(+) 1)  Модель нейрона
(+) 2)  Модель однойслойного перцептрона
(+) 3)  Объект для отображения образа
(+) 4)  Автоматическое обучение (два варианта останова - пользовательская команда и достижение уровня ошибки)
(+) 5)  Ручное обучение
(+) 6)  Объект для построения графика уровня ошибки с заданием уровня ошибки через интерфейс пользователя
(+) 7)  Объект для загрузки весов из файла и сохранения в файл, а также просмотра из интерфейса
(+) 8)  Возможность изменить значение скорости обучения в процессе обучения путем прерывания процесса
(+) 9)  Построение графика среднеквадратической ошибки по эпохам
(+)10)  Объекты для отображения ошибки, скорости и текущего номера эпохи
(+)11)  Объект для сброса параметров сети
( )12)  Объект для выбора аппроксимирующего числа
(+)13)  Объект для отображения состояния перецептрона
(+)14)  Объект для отображения класса образа
